[TRINFO]
TRName    =해외옵션종합시세-yes
ScreenNo  =o44012; 실제 화면 번호
Server    =1			; 접속 서버
Compress  =0; 압축 	0/1
Encrypt   =0; 암호화	0/1
PublicAuth=0; 공인인증 0/1
OutputCnt =1;Fid 출력값 갯수
DataHeader=1; 1:일반서비스, 2:해외주문, 3:해외조회, 4:국내주문, 5:국내조회
; TR방식

[INPUT]										
	keyvalue		=	 0	,	6,	0	,	A	
	기초자산코드	=	 6	,	6,	0	,	A	
	요청갯수		=	12	,	4,	0	,	A	
[OUTPUT]										
@START_OutRec1=1; 										
	keyvalue		=	  0,	6	,	0	,	A	;					
@END_OutRec1										
										
@START_OutRec2=*, 5, 0, A										
	콜_종목코드				=	*	,	32,	0	,	A	;
	콜_현재가               =	*	,	10,	0	,	A	;
	콜_전일대비구분			=	*	,	 1,	0	,	A	;
	콜_전일대비             =	*	,	10,	0	,	A	;
	콜_전일대비등락율       =	*	,	10,	0	,	A	;
	콜_매도호가             =	*	,	10,	0	,	A	;
	콜_매도잔량             =	*	,	10,	0	,	A	;
	콜_매수호가             =	*	,	10,	0	,	A	;
	콜_매수잔량             =	*	,	10,	0	,	A	;
	콜_거래량               =	*	,	10,	0	,	A	;
	콜_이론가               =	*	,	 9,	0	,	A	;
	콜_IV                   =	*	,	 9,	0	,	A	;
	콜_델타                 =	*	,	12,	0	,	A	;
	콜_감마                 =	*	,	12,	0	,	A	;
	콜_세타                 =	*	,	12,	0	,	A	;
	콜_베가                 =	*	,	12,	0	,	A	;
	콜_로                   =	*	,	12,	0	,	A	;
	콜_괴리율               =	*	,	 9,	0	,	A	;
	풋_종목코드				=	*	,	32,	0	,	A	;
	풋_현재가               =	*	,	10,	0	,	A	;
	풋_전일대비구분         =	*	,	 1,	0	,	A	;
	풋_전일대비             =	*	,	10,	0	,	A	;
	풋_전일대비등락율       =	*	,	10,	0	,	A	;
	풋_매도호가             =	*	,	10,	0	,	A	;
	풋_매도잔량             =	*	,	10,	0	,	A	;
	풋_매수호가             =	*	,	10,	0	,	A	;
	풋_매수잔량             =	*	,	10,	0	,	A	;
	풋_거래량               =	*	,	10,	0	,	A	;
	풋_이론가               =	*	,	 9,	0	,	A	;
	풋_IV                   =	*	,	 9,	0	,	A	;
	풋_델타                 =	*	,	12,	0	,	A	;
	풋_감마                 =	*	,	12,	0	,	A	;
	풋_세타                 =	*	,	12,	0	,	A	;
	풋_베가                 =	*	,	12,	0	,	A	;
	풋_로					=	*	,	12,	0	,	A	;
	풋_괴리율               =	*	,	 9,	0	,	A	;
	행사가격                =	*	,	 8,	0	,	A	;
	콜진법전현재가          =	*	,	10,	0	,	A	;
	풋진법전현재가          =	*	,	10,	0	,	A	;
@END_OutRec2										

예제:
[      O6AM150100]
[]
