[TRINFO]
TRName    =ACE투자자문
TRCode    =l61001;
ScreenNo  =; 실제 화면 번호
Server    =1			; 접속 서버
Compress  =0; 압축 	0/1
Encrypt   =0; 암호화	0/1
PublicAuth=0; 공인인증 0/1
OutputCnt =1;Fid 출력값 갯수
DataHeader=5; 2:해외주문, 3:해외조회, 4:국내주문, 5:국내조회

[INPUT]
	검색시작일	=0, 8, 0, A
	검색시작시간=8, 6, 0, A

[OUTPUT]
@START_OutRec1=*, 5, 0, A	;rowcnt
	일자			= *,  8, 0, A
	시간			= *,  6, 0, A
	총매수잔량		= *, 10, 0, A
	총매도잔량		= *, 10, 0, A
	총매수건수		= *, 10, 0, A
	총매도건수		= *, 10, 0, A
	미결제약정		= *, 10, 0, A
	현재가			= *,  6, 0, A
	누적거래량		= *, 15, 0, A
	순매수수량 기호	= *,  1, 0, A
	순매수수량		= *, 10, 0, A
	차익순매수금	= *, 15, 0, A
	시작구분		= *,  1, 0, A
@END_OutRec1
