[TRINFO]
TRName    =선물옵션마스터
TRCode    =s20001;
ScreenNo  =; 실제 화면 번호
Server    =1			; 접속 서버
Compress  =0; 압축 	0/1
Encrypt   =0; 암호화	0/1
PublicAuth=0; 공인인증 0/1
OutputCnt =1;Fid 출력값 갯수
DataHeader=5; 2:해외주문, 3:해외조회, 4:국내주문, 5:국내조회

[INPUT]
종목코드=0, 8, 0, A
조회모드=8, 1, 0, A
조회건수=9, 4, 0, A	;"F":선물, "O":옵션

[OUTPUT]

@START_OutRec1=7 ; Fid 출력값 갯수
	단축코드     =  0, 8, 0, A
	호가수신시간 =  8, 6, 0, A ;112233
	현재가       = 14, 9, 0, A ;000012345 소수점 없이 들어옴.
	누적거래량   = 23, 7, 0, A ;
	최종결제가   = 30, 9, 0, A ;
	상장일       = 39, 8, 0, A ;
	고가         = 47, 9, 0, A ;
@END_OutRec1

